*** @@@ ---
*** --- ---;@@@ --- ---;--- --- ***;--- --- ---
BBB BBB BBB;BBB BBB ***;*** BBB BBB
0~0 *** ***;*** *** ---;BBB *** ***;*** *** @@@;@@@ *** ***;*** *** 0~0;*** *** BBB;--- *** ***
a;*** *** @@@;*** @@@ ---;@@@ --- ---;*** 0~0 ---
2~0 1~0 0S1;2~0 1~0 0S1;1~0 0S1 1S1;0S1 1S1 0~1;1~0 1~0 1S1
2~0 1~0 0S1;2~0 1~0 0S1;1~0 0S1 2~1;0S1 2~1 1~1;1~0 0S1 2~1
2~0 1~0 0S1;2~0 2~0 1~0;2~0 1~0 0S1;1~0 0S1 1~0;2~0 1~0 BBB
1S0 0~0 2~0;1S0 0~0 2~0;0~0 2~0 1S1;2~0 1S1 BBB;0~0 1~1 1S1
1S0 0~0 2~0;0S0 1S0 0~0;1S0 0~0 2~0;0~0 2~0 1S1;1S0 0~0 1~1
1S0 0~0 2~0;1S0 0~0 2~0;0~0 2~0 2~0;2~0 2~0 1~0;0~0 0~0 2~0
1S0 0~0 2~0;1S0 0~0 2~0;0~0 2~0 1~1;2~0 1~1 1~1;0~0 1~1 1~1
1S0 0~0 2~0;0S0 1S0 0~0;1S0 0~0 2~0;0~0 2~0 1~1;1S0 0~0 1~1
1~1 1~1 0~1;2S1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 0~1;2~1 2~1 1~1
1~1 1~1 0~1;0S1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 0~1;2~1 2~1 1~1
1~1 1~1 0~1;0~1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 0~1;2~1 2~1 1~1
1~1 1~1 0~1;1S1 2S1 1~1;2S1 1~1 1~1;1~1 1~1 0~1;2S1 2~1 1~1
1~1 1~1 0~1;2~1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 0~1;2~1 2~1 1~1
1~1 1~1 0~0;2S1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 0~0;2~1 2~1 1~1
1~1 1~1 0~0;2~1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 0~0;2~1 2~1 1~1
0~0 2~0 1~0;1~1 0S0 0~0;0S0 0~0 2~0;0~0 2~0 1~0;0S0 0~0 2~0
0~0 2~0 1~0;0S0 0~0 2~0;0~0 2~0 1~0;2~0 1~0 BBB;0~0 2~0 1S1
0~0 2~0 1~0;0~0 2~0 1~0;2~0 1~0 BBB;1~0 BBB 1~0;2~0 1S1 BBB
0~0 2~0 1~0;0~0 2~0 1~0;2~0 1~0 BBB;1~0 BBB BBB;2~0 1S1 BBB
0~0 2~0 1~0;0S0 0~0 2~0;0~0 2~0 1~0;2~0 1~0 1~0;0~0 2~0 2~0
0~0 2~0 1~0;0~0 0~0 2~0;0~0 2~0 1~0;2~0 1~0 BBB;0~0 2~0 1S1
0~0 2~0 1~0;0~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 1S1;2~0 2~0 1~0
0~0 2~0 1~0;0S0 0~0 2~0;0~0 2~0 1~0;2~0 1~0 1~1;0~0 2~0 1~1
0~0 2~0 1~0;0~0 2~0 1~0;2~0 1~0 1~1;1~0 1~1 1~1;2~0 1~1 1~1
0~0 2~0 1~0;0~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 0~0;2~0 2~0 1~0
0~0 2~0 1~0;0~0 0~0 2~0;0~0 2~0 1~0;2~0 1~0 1~1;0~0 2~0 1~1
1~1 1~1 2~0;1S1 2S1 1~1;2S1 1~1 1~1;1~1 1~1 2~0;2S1 2~1 1~1
1~1 1~1 2~0;2~1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 2~0;2~1 2~1 1~1
0S1 1~0 1~0;2~1 0~1 0S1;0~1 0S1 1~0;0S1 1~0 1~0;0~1 0S1 1~0
0S1 1~0 1~0;1~1 2~1 0S1;2~1 0S1 1~0;0S1 1~0 1~0;2~1 0S1 1~0
1S1 1~0 2S0;1~0 1~0 1S1;1~0 1S1 1~0;1S1 1~0 2S0;1~0 BBB 1~0
1S1 1~0 2S0;1~0 1S1 1~0;1S1 1~0 2S0;1~0 2S0 1S0;BBB 1~0 2S0
2~0 0S0 1~1;2~0 0S0 1~1;0S0 1~1 1S1;1~1 1S1 BBB;0S0 1~1 1S1
2~0 0S0 1~1;2~0 0S0 1~1;0S0 1~1 1~1;1~1 1~1 2~1;0S0 1~1 2~1
2~0 0S0 1~1;2~0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 2~1;0S0 1~1 2~1
2~0 0S0 1~1;2~0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 0S1;0S0 1~1 2~1
2~0 0S0 1~1;2~0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 0~1;0S0 1~1 2~1
0S0 2S0 1S1;0S0 2S0 1S1;2S0 1S1 BBB;1S1 BBB 1S1;1~1 1S1 BBB
0S0 2S0 1S1;0S0 2S0 1S1;2S0 1S1 BBB;1S1 BBB ***;1~1 1S1 BBB
0S0 2S0 1S1;0S0 2S0 1S1;2S0 1S1 BBB;1S1 BBB BBB;1~1 1S1 BBB
2~1 1~1 0~1;2S1 2~1 2~1;2~1 2~1 1~1;2~1 1~1 0~1;0S1 2~1 1~1
2~1 1~1 0~1;2S1 0S1 2~1;0S1 2~1 1~1;2~1 1~1 0~1;0S1 2~1 1~1
2~1 1~1 0~1;0S1 2~1 2~1;2~1 2~1 1~1;2~1 1~1 0~1;0~1 2~1 1~1
2~1 1~1 0~1;0S1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 0~1;0~1 2~1 1~1
2~1 1~1 0~1;0~1 2~1 2~1;2~1 2~1 1~1;2~1 1~1 0~1;0~1 2~1 1~1
2~1 1~1 0~1;0~1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 0~1;0~1 2~1 1~1
2~1 1~1 0~1;1~0 0S1 2~1;0S1 2~1 1~1;2~1 1~1 0~1;0S1 2~1 1~1
2~1 1~1 0~1;1S1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 0~1;0~1 2~1 1~1
1S0 0S0 1~1;1S0 0S0 1~1;0S0 1~1 1S1;1~1 1S1 BBB;1~1 1~1 1S1
1S0 0S0 1~1;1S0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 0S1;1~1 1~1 2~1
1S0 0S0 1~1;1S0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 0~1;1~1 1~1 2~1
1S1 2S0 1~0;*** BBB 1S1;BBB 1S1 2S0;1S1 2S0 1~0;BBB 1S1 2S0
1S1 2S0 1~0;BBB 1S1 2S0;1S1 2S0 1~0;2S0 1~0 BBB;1S1 2S0 1S1
1S1 2S0 1~0;1S1 2S0 1~0;2S0 1~0 BBB;1~0 BBB 1~0;2S0 1S1 BBB
1S1 2S0 1~0;1S1 2S0 1~0;2S0 1~0 BBB;1~0 BBB BBB;2S0 1S1 BBB
1S1 2S0 1~0;1S1 BBB 1S1;BBB 1S1 2S0;1S1 2S0 1~0;BBB 1S1 2S0
1S1 2S0 1~0;BBB BBB 1S1;BBB 1S1 2S0;1S1 2S0 1~0;BBB 1S1 2S0
1S1 2S0 1~0;BBB 1S1 2S0;1S1 2S0 1~0;2S0 1~0 1~0;1S1 2S0 2~0
1~1 2S0 1~0;2S1 1~1 1~1;1~1 1~1 2S0;1~1 2S0 1~0;2~1 1~1 2S0
1~1 2S0 1~0;2S1 2~1 1~1;2~1 1~1 2S0;1~1 2S0 1~0;2~1 1~1 2S0
1~1 2S0 1~0;2~1 1~1 2S0;1~1 2S0 1~0;2S0 1~0 1~1;1~1 2S0 1~1
1~1 2S0 1~0;1~1 2S0 1~0;2S0 1~0 1~1;1~0 1~1 1~1;2S0 1~1 1~1
1~1 2S0 1~0;1~1 1~1 2S0;1~1 2S0 1~0;2S0 1~0 1~1;1~1 2S0 1~1
1~1 2S0 1~0;2~1 1~1 2S0;1~1 2S0 1~0;2S0 1~0 1~0;1~1 2S0 2~0
1~1 2S0 1~0;1~1 2S0 1~0;2S0 1~0 1~0;1~0 1~0 0~0;2S0 2~0 1~0
1~1 2S0 1~0;2~1 1~1 1~1;1~1 1~1 2S0;1~1 2S0 1~0;2~1 1~1 2S0
1~1 2S0 1~0;2~1 2~1 1~1;2~1 1~1 2S0;1~1 2S0 1~0;2~1 1~1 2S0
1~1 2S0 1~0;0~1 2~1 1~1;2~1 1~1 2S0;1~1 2S0 1~0;2~1 1~1 2S0
0~1 1~0 1~0;1~0 0S1 0~1;0S1 0~1 1~0;0~1 1~0 1~0;0S1 0S1 1~0
0~1 1~0 1~0;0S1 1S1 0~1;1S1 0~1 1~0;0~1 1~0 1~0;1S1 1~0 1~0
0~1 1~0 1~0;1~0 1S1 0~1;1S1 0~1 1~0;0~1 1~0 1~0;1S1 1~0 1~0
1~0 2~1 0~1;1~0 2~1 0~1;2~1 0~1 0S1;0~1 0S1 1~0;1~0 0~1 0S1
1~0 2~1 0~1;1~0 2~1 0~1;2~1 0~1 0~1;0~1 0~1 0S1;1~0 0~1 1S1
1~0 2~1 0~1;1~0 2~1 0~1;2~1 0~1 1S1;0~1 1S1 0S1;1~0 0~1 1S1
0S1 2S1 1~0;1~1 2~1 0S1;2~1 0S1 2S1;0S1 2S1 1~0;2~1 0S1 1~0
0S1 2S1 1~0;2~1 2~1 0S1;2~1 0S1 2S1;0S1 2S1 1~0;0~1 0S1 1~0
1~1 0S0 2~0;BBB 1S1 1~1;1S1 1~1 0S0;1~1 0S0 2~0;1S1 1~1 0S0
1~1 0S0 2~0;1S1 1~1 0S0;1~1 0S0 2~0;0S0 2~0 1S1;1~1 0S0 1~1
1~1 0S0 2~0;1~1 0S0 2~0;0S0 2~0 1S1;2~0 1S1 BBB;0S0 1~1 1S1
1~1 0S0 2~0;1S1 1~1 0S0;1~1 0S0 2~0;0S0 2~0 2~0;1~1 0S0 0~0
1~1 0S0 2~0;1~1 0S0 2~0;0S0 2~0 2~0;2~0 2~0 1~0;0S0 0~0 2~0
1~1 0S0 2~0;2~1 1~1 1~1;1~1 1~1 0S0;1~1 0S0 2~0;2~1 1~1 0S0
1~1 0S0 2~0;2~1 2~1 1~1;2~1 1~1 0S0;1~1 0S0 2~0;2~1 1~1 0S0
1~1 0S0 2~0;2~1 1~1 0S0;1~1 0S0 2~0;0S0 2~0 1~1;1~1 0S0 1~1
1~1 0S0 2~0;1~1 0S0 2~0;0S0 2~0 1~1;2~0 1~1 1~1;0S0 1~1 1~1
1~1 0S0 2~0;0S1 2~1 1~1;2~1 1~1 0S0;1~1 0S0 2~0;2~1 1~1 0S0
1~1 0S0 2~0;1~1 1~1 0S0;1~1 0S0 2~0;0S0 2~0 1~1;1~1 0S0 1~1
1~1 0S0 2~0;2~1 1~1 0S0;1~1 0S0 2~0;0S0 2~0 2~0;1~1 0S0 0~0
1~1 0S0 2~0;0~1 2~1 1~1;2~1 1~1 0S0;1~1 0S0 2~0;2~1 1~1 0S0
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 BBB;0~1 2~1 1S0
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 1S0;2~1 1S0 BBB;0~1 1~0 1S0
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 1~1;0~1 2~1 2~1
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 2~1;2~1 2~1 1~1;0~1 0~1 2~1
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 0S0;0~1 2~1 1~1
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 1S0;0~1 2~1 1~1
1~1 0~1 2~1;1~1 0~1 2~1;0~1 2~1 1~1;2~1 1~1 2S0;0~1 2~1 1~1
0~0 0S0 1~1;0~0 0S0 1~1;0S0 1~1 1S1;1~1 1S1 BBB;0S0 1~1 1S1
0~0 0S0 1~1;0~0 0S0 1~1;0S0 1~1 1~1;1~1 1~1 2~1;0S0 1~1 2~1
0~0 0S0 1~1;0~0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 0S1;0S0 1~1 2~1
0~0 0S0 1~1;0~0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 2~1;0S0 1~1 2~1
0~0 0S0 1~1;0~0 0S0 1~1;0S0 1~1 2~1;1~1 2~1 0~1;0S0 1~1 2~1
1~0 2S0 1S1;1~0 BBB 1~0;BBB 1~0 2S0;1~0 2S0 1S1;BBB 1S1 2S0
1~0 2S0 1S1;BBB 1~0 2S0;1~0 2S0 1S1;2S0 1S1 BBB;1S1 2S0 1S1
1~0 2S0 1S1;1~0 2S0 1S1;2S0 1S1 BBB;1S1 BBB ***;2S0 1S1 BBB
1~0 2S0 1S1;BBB BBB 1~0;BBB 1~0 2S0;1~0 2S0 1S1;BBB 1S1 2S0
1~0 2S0 1S1;1~0 2S0 1S1;2S0 1S1 BBB;1S1 BBB 1S1;2S0 1S1 BBB
1~0 2S0 1S1;1~0 2S0 1S1;2S0 1S1 BBB;1S1 BBB BBB;2S0 1S1 BBB
1~0 1~0 0~1;2S0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 0~1;2~0 2~0 1~0
1~0 1~0 0~1;1~0 1~0 0~1;1~0 0~1 0S1;0~1 0S1 1~0;1~0 0S1 0S1
1~0 1~0 0~1;2~0 1~0 1~0;1~0 1~0 0~1;1~0 0~1 1S1;2~0 1~0 1~0
1~0 1~0 0~1;1~0 1~0 0~1;1~0 0~1 1S1;0~1 1S1 0S1;1~0 1~0 1S1
1~0 1~0 0~1;2~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 0~1;2~0 2~0 1~0
2~1 2S1 1~0;1~1 1~1 2~1;1~1 2~1 2S1;2~1 2S1 1~0;2~1 2~1 2S1
2~1 2S1 1~0;1~1 2~1 2~1;2~1 2~1 2S1;2~1 2S1 1~0;2~1 0S1 2S1
1~0 1~0 2~1;1S0 2S0 1~0;2S0 1~0 1~0;1~0 1~0 2~1;2S0 2~0 1~0
1~0 1~0 2~1;2~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 2~1;2~0 2~0 1~0
1~0 0~1 1~1;BBB 1S0 1~0;1S0 1~0 0~1;1~0 0~1 1~1;1S0 1~0 1~0
1~1 1~0 1~0;1~1 1~0 1~0;1~0 1~0 1S0;1~0 1S0 BBB;1~0 2S0 1S0
0~1 2~1 1~0;1~0 0S1 0~1;0S1 0~1 2~1;0~1 2~1 1~0;0S1 0~1 1~0
0~1 2~1 1~0;0S1 0~1 0~1;0~1 0~1 2~1;0~1 2~1 1~0;1S1 0~1 1~0
0~1 2~1 1~0;1~0 1S1 0~1;1S1 0~1 2~1;0~1 2~1 1~0;1S1 0~1 1~0
0~1 2~1 1~0;0S1 1S1 0~1;1S1 0~1 2~1;0~1 2~1 1~0;1S1 0~1 1~0
2S0 1~0 0~0;2S0 1~0 0~0;1~0 0~0 1~1;0~0 1~1 1S1;1~0 1~1 1~1
2S0 1~0 0~0;1S0 2S0 1~0;2S0 1~0 0~0;1~0 0~0 1~1;2S0 1~0 1~1
2S0 1~0 0~0;2S0 1~0 0~0;1~0 0~0 0~0;0~0 0~0 2~0;1~0 1~0 0~0
2S0 1~0 0~0;2S0 1~0 0~0;1~0 0~0 1~1;0~0 1~1 1~1;1~0 1~1 1~1
2~0 2S0 1S1;2~0 2S0 1S1;2S0 1S1 BBB;1S1 BBB 1S1;2S0 1S1 BBB
2~0 2S0 1S1;2~0 2S0 1S1;2S0 1S1 BBB;1S1 BBB ***;2S0 1S1 BBB
2~0 2S0 1S1;2~0 2S0 1S1;2S0 1S1 BBB;1S1 BBB BBB;2S0 1S1 BBB
2~0 1~0 0~0;1~1 2S0 2~0;2S0 2~0 1~0;2~0 1~0 0~0;2S0 2~0 1~0
2~0 1~0 0~0;2S0 2~0 1~0;2~0 1~0 0~0;1~0 0~0 1~1;2~0 1~0 1~1
2~0 1~0 0~0;2~0 1~0 0~0;1~0 0~0 1~1;0~0 1~1 1S1;1~0 1~1 1~1
2~0 1~0 0~0;2S0 2~0 1~0;2~0 1~0 0~0;1~0 0~0 0~0;2~0 1~0 1~0
2~0 1~0 0~0;2~0 1~0 0~0;1~0 0~0 0~0;0~0 0~0 2~0;1~0 1~0 0~0
2~0 1~0 0~0;2~0 2~0 1~0;2~0 1~0 0~0;1~0 0~0 1~1;2~0 1~0 1~1
2~0 1~0 0~0;2~0 1~0 0~0;1~0 0~0 1~1;0~0 1~1 1~1;1~0 1~1 1~1
1~0 2S1 2~1;1~0 2S1 2~1;2S1 2~1 1~1;2~1 1~1 1~1;2S1 2~1 2~1
1~0 2S1 2~1;1~0 2S1 2~1;2S1 2~1 2~1;2~1 2~1 1~1;2S1 0S1 2~1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 2~1;2~1 2~1 2S1;1~1 2~1 0S1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 2~1;2~1 2~1 0S1;1~1 2~1 0~1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 2~1;2~1 2~1 0~1;1~1 2~1 0~1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 0S1;2~1 0S1 2S1;1~1 2~1 0S1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 0S1;2~1 0S1 1~0;1~1 2~1 0S1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 0~1;2~1 0~1 0S1;1~1 2~1 0~1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 0~1;2~1 0~1 0~1;1~1 2~1 0~1
0~1 1~1 2~1;0~1 1~1 2~1;1~1 2~1 0~1;2~1 0~1 1S1;1~1 2~1 0~1
2S0 1~0 1S1;2S0 1~0 1S1;1~0 1S1 0~1;1S1 0~1 1~0;1~0 1S1 1~0
2S0 1~0 1S1;2S0 1~0 1S1;1~0 1S1 1~0;1S1 1~0 1~0;1~0 BBB 1~0
2S0 1~0 1S1;2S0 1~0 1S1;1~0 1S1 0~1;1S1 0~1 2~1;1~0 1S1 0~1
2S0 1~0 1S1;1S0 2S0 1~0;2S0 1~0 1S1;1~0 1S1 1~0;2S0 1~0 BBB
1S1 1~1 0~0;1S1 BBB 1S1;BBB 1S1 1~1;1S1 1~1 0~0;BBB 1S1 1~1
1S1 1~1 0~0;BBB BBB 1S1;BBB 1S1 1~1;1S1 1~1 0~0;BBB 1S1 1~1
2S0 1S0 1~1;1~0 2S0 1S0;2S0 1S0 1~1;1S0 1~1 2S1;2S0 1~1 1~1
2S0 1S0 1~1;2S0 1S0 1~1;1S0 1~1 2S1;1~1 2S1 1S0;1~1 1~1 2S1
2S0 1S0 1~1;1~0 2S0 1S0;2S0 1S0 1~1;1S0 1~1 2~1;2S0 1~1 1~1
2S0 1S0 1~1;2S0 1S0 1~1;1S0 1~1 2~1;1~1 2~1 0~1;1~1 1~1 2~1
2~0 1~0 1S1;2~0 1~0 1S1;1~0 1S1 0~1;1S1 0~1 1~0;1~0 1S1 1~0
2~0 1~0 1S1;2~0 1~0 1S1;1~0 1S1 1~0;1S1 1~0 1~0;1~0 BBB 1~0
2~0 1~0 1S1;2~0 1~0 1S1;1~0 1S1 0~1;1S1 0~1 2~1;1~0 1S1 0~1
2~0 1~0 1S1;2~0 2~0 1~0;2~0 1~0 1S1;1~0 1S1 1~0;2~0 1~0 BBB
0~0 1S0 1~1;0~0 1S0 1~1;1S0 1~1 1~1;1~1 1~1 1S1;1S0 1~1 2S1
0~0 1S0 1~1;0~0 1S0 1~1;1S0 1~1 2S1;1~1 2S1 1S1;1S0 1~1 2S1
0~0 1S0 1~1;0~0 1S0 1~1;1S0 1~1 2S1;1~1 2S1 1S0;1S0 1~1 2S1
0~0 1S0 1~1;0~0 1S0 1~1;1S0 1~1 1~1;1~1 1~1 2~1;1S0 1~1 2~1
0~0 1S0 1~1;0~0 1S0 1~1;1S0 1~1 2~1;1~1 2~1 2~1;1S0 1~1 2~1
0~0 1S0 1~1;0~0 1S0 1~1;1S0 1~1 2~1;1~1 2~1 0~1;1S0 1~1 2~1
1~1 1~1 1~0;BBB 1S1 1~1;1S1 1~1 1~1;1~1 1~1 1~0;1S1 2S1 1~1
1~1 1~1 1~0;2~1 2~1 1~1;2~1 1~1 1~1;1~1 1~1 1~0;2~1 2~1 1~1
2~0 2S0 1~1;2~0 2S0 1~1;2S0 1~1 1~1;1~1 1~1 2S1;2S0 1~1 2~1
2~0 2S0 1~1;2~0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 2S1;2S0 1~1 2~1
2~0 2S0 1~1;2~0 2S0 1~1;2S0 1~1 1~1;1~1 1~1 2~1;2S0 1~1 2~1
2~0 2S0 1~1;2~0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 0~1;2S0 1~1 2~1
2~0 2S0 1~1;2~0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 2~1;2S0 1~1 2~1
0S0 2S0 1~1;0S0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 2S1;1~1 1~1 2~1
0S0 2S0 1~1;0S0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 0~1;1~1 1~1 2~1
1~0 0~0 2~0;1~1 1S0 1~0;1S0 1~0 0~0;1~0 0~0 2~0;1S0 1~0 0~0
1~0 0~0 2~0;1S0 1~0 0~0;1~0 0~0 2~0;0~0 2~0 1S1;1~0 0~0 1~1
1~0 0~0 2~0;1~0 0~0 2~0;0~0 2~0 1S1;2~0 1S1 BBB;0~0 1~1 1S1
1~0 0~0 2~0;1S0 1~0 0~0;1~0 0~0 2~0;0~0 2~0 2~0;1~0 0~0 0~0
1~0 0~0 2~0;1~0 0~0 2~0;0~0 2~0 2~0;2~0 2~0 1~0;0~0 0~0 2~0
1~0 0~0 2~0;1~0 1~0 0~0;1~0 0~0 2~0;0~0 2~0 1S1;1~0 0~0 1~1
1~0 0~0 2~0;1S0 1~0 0~0;1~0 0~0 2~0;0~0 2~0 1~1;1~0 0~0 1~1
1~0 0~0 2~0;1~0 0~0 2~0;0~0 2~0 1~1;2~0 1~1 1~1;0~0 1~1 1~1
1~0 0~0 2~0;1~0 1~0 0~0;1~0 0~0 2~0;0~0 2~0 1~1;1~0 0~0 1~1
0S1 1~0 2~0;1~0 0~1 0S1;0~1 0S1 1~0;0S1 1~0 2~0;0S1 0S1 1~0
0S1 1~0 2~0;1~0 0S1 0S1;0S1 0S1 1~0;0S1 1~0 2~0;BBB BBB 1~0
0S1 1~0 2~0;2~1 0~1 0S1;0~1 0S1 1~0;0S1 1~0 2~0;0~1 0S1 1~0
0S1 1~0 2~0;0~1 0~1 0S1;0~1 0S1 1~0;0S1 1~0 2~0;1S1 0S1 1~0
0S1 1~0 2~0;0~1 1S1 0S1;1S1 0S1 1~0;0S1 1~0 2~0;1S1 1~0 1~0
0S1 1~0 2~0;1~1 2~1 0S1;2~1 0S1 1~0;0S1 1~0 2~0;2~1 0S1 1~0
0S1 1~0 2~0;2~1 2~1 0S1;2~1 0S1 1~0;0S1 1~0 2~0;0~1 0S1 1~0
1~0 2S0 1~1;1~0 2S0 1~1;2S0 1~1 1~1;1~1 1~1 2S1;2S0 1~1 2~1
1~0 2S0 1~1;1~0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 2S1;2S0 1~1 2~1
1~0 2S0 1~1;1~0 2S0 1~1;2S0 1~1 1~1;1~1 1~1 2~1;2S0 1~1 2~1
1~0 2S0 1~1;1~0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 2~1;2S0 1~1 2~1
1~0 2S0 1~1;1~0 2S0 1~1;2S0 1~1 2~1;1~1 2~1 0~1;2S0 1~1 2~1
BBB 1~0 2~0;2~0 1~0 BBB;1~0 BBB 1~0;BBB 1~0 2~0;1S1 BBB 1S1
BBB 1~0 2~0;1~0 BBB BBB;BBB BBB 1~0;BBB 1~0 2~0;BBB BBB 1S1
1S1 1~0 2~0;1~0 1~0 1S1;1~0 1S1 1~0;1S1 1~0 2~0;1~0 BBB 1~0
a;1S0 1~0 1~0;1~0 1~0 1S1;1~0 1S1 0~1;2S0 1~0 1S1
v;1S0 2S0 1~0;2S0 1~0 1S1;1~0 1S1 0~1;2S0 1~0 1S1
v;2S0 1~0 1S1;1~0 1S1 0~1;1S1 0~1 1~0;1~0 1S1 1~0
v;2S0 1~0 1S1;1~0 1S1 1~0;1S1 1~0 1~0;1~0 BBB 1~0
v;2S0 1~0 1S1;1~0 1S1 0~1;1S1 0~1 2~1;1~0 1S1 0~1
v;1S0 2S0 1~0;2S0 1~0 1S1;1~0 1S1 1~0;2S0 1~0 BBB
0~1 1S1 1~0;1S0 1~0 0~1;1~0 0~1 1S1;0~1 1S1 1~0;1~0 1~0 1S1
0~1 1S1 1~0;1~0 0~1 1S1;0~1 1S1 1~0;1S1 1~0 1~0;1~0 1S1 1~0
0~1 1S1 1~0;1S0 2~1 0~1;2~1 0~1 1S1;0~1 1S1 1~0;1~0 0~1 1S1
0~1 1S1 1~0;1~1 2~1 0~1;2~1 0~1 1S1;0~1 1S1 1~0;2~1 0~1 1S1
1~0 1S1 1S1;1S0 2S0 1~0;2S0 1~0 1S1;1~0 1S1 1S1;2S0 1~0 BBB
1~1 0~1 1~0;1~1 0~1 1~0;0~1 1~0 1S0;1~0 1S0 BBB;1~0 1~0 1S0
1~0 1~0 1~1;BBB 1S0 1~0;1S0 1~0 1~0;1~0 1~0 1~1;1S0 2S0 1~0
1~0 1~0 1~1;2~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 1~1;2~0 2~0 1~0
1~0 1~0 0S1;2S0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 0S1;2~0 2~0 1~0
1~0 1~0 0S1;2~0 1~0 1~0;1~0 1~0 0S1;1~0 0S1 1~0;2~0 1~0 BBB
1~0 1~0 0S1;1~0 1~0 0S1;1~0 0S1 2~1;0S1 2~1 1~1;1~0 0S1 2~1
1~0 1~0 0S1;2~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 0S1;2~0 2~0 1~0
1~0 1~0 0S1;1~0 1~0 0S1;1~0 0S1 0~1;0S1 0~1 2~1;1~0 0S1 0~1
1~0 1~0 2S1;1S0 2S0 1~0;2S0 1~0 1~0;1~0 1~0 2S1;2S0 2~0 1~0
1~0 1~0 2S1;2~0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 2S1;2~0 2~0 1~0
BBB 1S1 2~0;2~0 1S1 BBB;1S1 BBB 1S1;BBB 1S1 2~0;1S1 BBB 1S1
BBB 1S1 2~0;1S1 BBB BBB;BBB BBB 1S1;BBB 1S1 2~0;BBB BBB 1S1
0S0 2~0 1~0;0S0 2~0 1~0;2~0 1~0 BBB;1~0 BBB 1~0;2~0 1S1 BBB
0S0 2~0 1~0;0S0 2~0 1~0;2~0 1~0 BBB;1~0 BBB BBB;2~0 1S1 BBB
0S0 2~0 1~0;2S0 0S0 2~0;0S0 2~0 1~0;2~0 1~0 BBB;0S0 2~0 1S1
0S0 2~0 1~0;0S0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 1S1;2~0 2~0 1~0
0S0 2~0 1~0;0S0 2~0 1~0;2~0 1~0 1~1;1~0 1~1 1~1;2~0 1~1 1~1
0S0 2~0 1~0;2S0 0S0 2~0;0S0 2~0 1~0;2~0 1~0 1~1;0S0 2~0 1~1
0S0 2~0 1~0;0S0 2~0 1~0;2~0 1~0 1~0;1~0 1~0 0~0;2~0 2~0 1~0
1~0 1S0 1~1;1~0 1S0 1~1;1S0 1~1 1~1;1~1 1~1 1S1;1S0 1~1 2S1
1~0 1S0 1~1;1~0 1S0 1~1;1S0 1~1 2S1;1~1 2S1 1S0;1S0 1~1 2S1
